[0][0][0][2][4]	-3.10530000e-05	 8.42750000e-05	-3.33510000e-05	 1.40460000e+00	 1.96800000e+01	-2.64240000e+00
[0][0][0][2][5]	-2.91240000e-05	 8.12320000e-05	-4.07170000e-05	 1.57770000e+00	 1.90650000e+01	-3.22600000e+00
[0][0][0][3][0]	-3.06570000e-05	 8.42670000e-05	 5.25330000e-09	 1.51340000e+00	 1.97240000e+01	 4.16220000e-04
[0][0][0][3][1]	-3.04900000e-05	 8.40300000e-05	-7.18570000e-06	 1.53160000e+00	 1.96790000e+01	-5.69320000e-01
[0][0][0][3][2]	-2.99820000e-05	 8.31780000e-05	-1.43550000e-05	 1.57110000e+00	 1.95030000e+01	-1.13740000e+00
[0][0][0][3][3]	-2.91400000e-05	 8.17260000e-05	-2.13650000e-05	 1.63200000e+00	 1.92000000e+01	-1.69280000e+00
[0][0][0][3][4]	-2.79730000e-05	 7.97060000e-05	-2.80700000e-05	 1.71560000e+00	 1.87790000e+01	-2.22400000e+00
[0][0][0][3][5]	-2.64960000e-05	 7.71690000e-05	-3.43180000e-05	 1.82370000e+00	 1.82510000e+01	-2.71900000e+00
[0][0][0][4][0]	-2.73560000e-05	 7.95130000e-05	 2.98310000e-09	 1.86390000e+00	 1.87980000e+01	 2.36360000e-04
[0][0][0][4][1]	-2.72320000e-05	 7.93280000e-05	-6.00940000e-06	 1.87630000e+00	 1.87620000e+01	-4.76130000e-01
[0][0][0][4][2]	-2.68550000e-05	 7.86200000e-05	-1.20140000e-05	 1.89660000e+00	 1.86100000e+01	-9.51870000e-01
[0][0][0][4][3]	-2.62310000e-05	 7.74090000e-05	-1.79000000e-05	 1.92570000e+00	 1.83490000e+01	-1.41820000e+00
[0][0][0][4][4]	-2.53660000e-05	 7.57270000e-05	-2.35490000e-05	 1.96560000e+00	 1.79850000e+01	-1.86580000e+00
[0][0][0][4][5]	-2.42730000e-05	 7.36240000e-05	-2.88400000e-05	 2.01890000e+00	 1.75320000e+01	-2.28500000e+00
[0][0][0][5][0]	-2.46460000e-05	 7.53640000e-05	 1.14700000e-09	 2.12230000e+00	 1.79700000e+01	 9.08770000e-05
[0][0][0][5][1]	-2.45580000e-05	 7.52240000e-05	-5.01800000e-06	 2.13000000e+00	 1.79420000e+01	-3.97580000e-01
[0][0][0][5][2]	-2.42910000e-05	 7.46400000e-05	-1.00400000e-05	 2.13450000e+00	 1.78110000e+01	-7.95520000e-01
[0][0][0][5][3]	-2.38500000e-05	 7.36330000e-05	-1.49780000e-05	 2.13730000e+00	 1.75850000e+01	-1.18670000e+00
[0][0][0][5][4]	-2.32390000e-05	 7.22390000e-05	-1.97370000e-05	 2.14110000e+00	 1.72710000e+01	-1.56380000e+00
[0][0][0][5][5]	-2.24660000e-05	 7.05050000e-05	-2.42190000e-05	 2.14940000e+00	 1.68820000e+01	-1.91890000e+00
[0][0][1][0][0]	-3.55470000e-05	 9.13330000e-05	-5.65790000e-05	 9.97230000e-01	 2.11030000e+01	-4.48280000e+00
[0][0][1][0][1]	-3.19030000e-05	 8.61670000e-05	-6.55650000e-05	 1.39370000e+00	 2.01030000e+01	-5.19480000e+00
[0][0][1][0][2]	-2.77750000e-05	 8.01840000e-05	-7.31330000e-05	 1.82740000e+00	 1.89350000e+01	-5.79440000e+00
[0][0][1][0][3]	-2.32920000e-05	 7.35250000e-05	-7.90880000e-05	 2.27920000e+00	 1.76210000e+01	-6.26620000e+00
[0][0][1][0][4]	-1.85900000e-05	 6.63530000e-05	-8.32610000e-05	 2.73050000e+00	 1.61910000e+01	-6.59680000e+00
[0][0][1][0][5]	-1.38120000e-05	 5.88550000e-05	-8.55250000e-05	 3.16440000e+00	 1.46790000e+01	-6.77620000e+00
[0][0][1][1][0]	-3.21460000e-05	 8.59160000e-05	-4.81100000e-05	 1.29650000e+00	 2.00050000e+01	-3.81180000e+00
[0][0][1][1][1]	-2.92170000e-05	 8.15460000e-05	-5.58260000e-05	 1.58940000e+00	 1.91410000e+01	-4.42320000e+00
[0][0][1][1][2]	-2.58970000e-05	 7.64670000e-05	-6.23920000e-05	 1.90630000e+00	 1.81270000e+01	-4.94340000e+00
[0][0][1][1][3]	-2.22910000e-05	 7.07990000e-05	-6.76450000e-05	 2.23280000e+00	 1.69840000e+01	-5.35960000e+00
[0][0][1][1][4]	-1.85080000e-05	 6.46860000e-05	-7.14480000e-05	 2.55530000e+00	 1.57380000e+01	-5.66090000e+00
[0][0][1][1][5]	-1.46640000e-05	 5.82870000e-05	-7.36930000e-05	 2.86090000e+00	 1.44210000e+01	-5.83880000e+00
[0][0][1][2][0]	-2.91240000e-05	 8.12320000e-05	-4.07170000e-05	 1.57770000e+00	 1.90650000e+01	-3.22600000e+00
[0][0][1][2][1]	-2.68190000e-05	 7.75570000e-05	-4.73250000e-05	 1.78020000e+00	 1.83200000e+01	-3.74960000e+00
[0][0][1][2][2]	-2.42040000e-05	 7.32630000e-05	-5.30150000e-05	 1.99510000e+00	 1.74400000e+01	-4.20040000e+00
[0][0][1][2][3]	-2.13610000e-05	 6.84560000e-05	-5.76520000e-05	 2.21220000e+00	 1.64450000e+01	-4.56780000e+00
[0][0][1][2][4]	-1.83790000e-05	 6.32610000e-05	-6.11250000e-05	 2.42170000e+00	 1.53580000e+01	-4.84300000e+00
[0][0][1][2][5]	-1.53480000e-05	 5.78140000e-05	-6.33450000e-05	 2.61500000e+00	 1.42080000e+01	-5.01890000e+00
[0][0][1][3][0]	-2.64960000e-05	 7.71690000e-05	-3.43180000e-05	 1.82370000e+00	 1.82510000e+01	-2.71900000e+00
[0][0][1][3][1]	-2.47280000e-05	 7.40950000e-05	-3.99670000e-05	 1.94860000e+00	 1.76080000e+01	-3.16660000e+00
[0][0][1][3][2]	-2.27200000e-05	 7.04790000e-05	-4.48960000e-05	 2.07590000e+00	 1.68440000e+01	-3.55720000e+00
[0][0][1][3][3]	-2.05340000e-05	 6.64160000e-05	-4.89970000e-05	 2.19890000e+00	 1.59770000e+01	-3.88210000e+00
[0][0][1][3][4]	-1.82410000e-05	 6.20110000e-05	-5.21770000e-05	 2.31150000e+00	 1.50280000e+01	-4.13400000e+00
[0][0][1][3][5]	-1.59090000e-05	 5.73840000e-05	-5.43660000e-05	 2.40810000e+00	 1.40220000e+01	-4.30740000e+00
[0][0][1][4][0]	-2.42730000e-05	 7.36240000e-05	-2.88400000e-05	 2.01890000e+00	 1.75320000e+01	-2.28500000e+00
[0][0][1][4][1]	-2.29620000e-05	 7.10660000e-05	-3.36670000e-05	 2.07850000e+00	 1.69780000e+01	-2.66750000e+00
[0][0][1][4][2]	-2.14670000e-05	 6.80320000e-05	-3.79440000e-05	 2.13230000e+00	 1.63140000e+01	-3.00630000e+00
[0][0][1][4][3]	-1.98390000e-05	 6.46040000e-05	-4.15800000e-05	 2.17650000e+00	 1.55580000e+01	-3.29440000e+00
[0][0][1][4][4]	-1.81280000e-05	 6.08770000e-05	-4.45030000e-05	 2.20800000e+00	 1.47270000e+01	-3.52600000e+00
[0][0][1][4][5]	-1.63880000e-05	 5.69510000e-05	-4.66540000e-05	 2.22400000e+00	 1.38450000e+01	-3.69640000e+00
[0][0][1][5][0]	-2.24660000e-05	 7.05050000e-05	-2.42190000e-05	 2.14940000e+00	 1.68820000e+01	-1.91890000e+00
[0][0][1][5][1]	-2.15350000e-05	 6.83870000e-05	-2.83520000e-05	 2.15570000e+00	 1.64050000e+01	-2.24630000e+00
[0][0][1][5][2]	-2.04680000e-05	 6.58460000e-05	-3.20730000e-05	 2.14970000e+00	 1.58270000e+01	-2.54120000e+00
[0][0][1][5][3]	-1.93000000e-05	 6.29580000e-05	-3.53120000e-05	 2.13020000e+00	 1.51650000e+01	-2.79780000e+00
[0][0][1][5][4]	-1.80700000e-05	 5.98040000e-05	-3.80090000e-05	 2.09640000e+00	 1.44360000e+01	-3.01150000e+00
[0][0][1][5][5]	-1.68180000e-05	 5.64730000e-05	-4.01180000e-05	 2.04780000e+00	 1.36620000e+01	-3.17850000e+00
[0][0][2][0][0]	-1.38120000e-05	 5.88550000e-05	-8.55250000e-05	 3.16440000e+00	 1.46790000e+01	-6.77620000e+00
[0][0][2][0][1]	-9.10340000e-06	 5.12060000e-05	-8.58060000e-05	 3.56120000e+00	 1.31180000e+01	-6.79850000e+00
[0][0][2][0][2]	-4.62920000e-06	 4.35710000e-05	-8.41350000e-05	 3.89450000e+00	 1.15320000e+01	-6.66610000e+00
[0][0][2][0][3]	-5.56920000e-07	 3.61320000e-05	-8.06140000e-05	 4.13970000e+00	 9.95340000e+00	-6.38710000e+00
[0][0][2][0][4]	 2.95940000e-06	 2.90680000e-05	-7.53960000e-05	 4.27530000e+00	 8.41250000e+00	-5.97370000e+00
[0][0][2][0][5]	 5.78370000e-06	 2.25500000e-05	-6.86840000e-05	 4.28380000e+00	 6.94060000e+00	-5.44190000e+00
[0][0][2][1][0]	-1.46640000e-05	 5.82870000e-05	-7.36930000e-05	 2.86090000e+00	 1.44210000e+01	-5.83880000e+00
[0][0][2][1][1]	-1.08690000e-05	 5.17300000e-05	-7.43190000e-05	 3.13380000e+00	 1.30530000e+01	-5.88840000e+00
[0][0][2][1][2]	-7.25140000e-06	 4.51310000e-05	-7.33470000e-05	 3.35270000e+00	 1.16530000e+01	-5.81130000e+00
[0][0][2][1][3]	-3.94250000e-06	 3.86470000e-05	-7.08540000e-05	 3.49980000e+00	 1.02490000e+01	-5.61380000e+00
[0][0][2][1][4]	-1.06400000e-06	 3.24330000e-05	-6.69620000e-05	 3.55940000e+00	 8.86730000e+00	-5.30550000e+00
[0][0][2][1][5]	 1.27700000e-06	 2.66340000e-05	-6.18330000e-05	 3.51940000e+00	 7.53750000e+00	-4.89900000e+00
[0][0][2][2][0]	-1.53480000e-05	 5.78140000e-05	-6.33450000e-05	 2.61500000e+00	 1.42080000e+01	-5.01890000e+00
[0][0][2][2][1]	-1.23510000e-05	 5.22020000e-05	-6.42590000e-05	 2.77890000e+00	 1.30080000e+01	-5.09130000e+00
[0][0][2][2][2]	-9.48160000e-06	 4.64990000e-05	-6.38800000e-05	 2.89690000e+00	 1.17680000e+01	-5.06130000e+00
[0][0][2][2][3]	-6.84160000e-06	 4.08430000e-05	-6.22650000e-05	 2.95680000e+00	 1.05130000e+01	-4.93330000e+00
[0][0][2][2][4]	-4.52500000e-06	 3.53650000e-05	-5.95070000e-05	 2.94810000e+00	 9.26910000e+00	-4.71480000e+00
[0][0][2][2][5]	-2.61390000e-06	 3.01890000e-05	-5.57320000e-05	 2.86290000e+00	 8.06090000e+00	-4.41570000e+00
[0][0][2][3][0]	-1.59090000e-05	 5.73840000e-05	-5.43660000e-05	 2.40810000e+00	 1.40220000e+01	-4.30740000e+00
[0][0][2][3][1]	-1.35990000e-05	 5.25850000e-05	-5.55170000e-05	 2.47850000e+00	 1.29660000e+01	-4.39870000e+00
[0][0][2][3][2]	-1.13740000e-05	 4.76560000e-05	-5.56350000e-05	 2.50970000e+00	 1.18640000e+01	-4.40800000e+00
[0][0][2][3][3]	-9.31110000e-06	 4.27140000e-05	-5.47600000e-05	 2.49440000e+00	 1.07380000e+01	-4.33870000e+00
[0][0][2][3][4]	-7.48140000e-06	 3.78720000e-05	-5.29600000e-05	 2.42630000e+00	 9.61320000e+00	-4.19600000e+00
[0][0][2][3][5]	-5.94560000e-06	 3.32360000e-05	-5.03290000e-05	 2.30120000e+00	 8.51000000e+00	-3.98760000e+00
[0][0][2][4][0]	-1.63880000e-05	 5.69510000e-05	-4.66540000e-05	 2.22400000e+00	 1.38450000e+01	-3.69640000e+00
[0][0][2][4][1]	-1.46570000e-05	 5.28480000e-05	-4.79950000e-05	 2.21640000e+00	 1.29130000e+01	-3.80270000e+00
[0][0][2][4][2]	-1.29760000e-05	 4.85830000e-05	-4.85210000e-05	 2.17550000e+00	 1.19300000e+01	-3.84440000e+00
[0][0][2][4][3]	-1.14020000e-05	 4.42560000e-05	-4.82580000e-05	 2.09790000e+00	 1.09170000e+01	-3.82350000e+00
[0][0][2][4][4]	-9.98490000e-06	 3.99630000e-05	-4.72540000e-05	 1.98060000e+00	 9.89550000e+00	-3.74400000e+00
[0][0][2][4][5]	-8.76890000e-06	 3.57960000e-05	-4.55770000e-05	 1.82250000e+00	 8.88430000e+00	-3.61110000e+00
[0][0][2][5][0]	-1.68180000e-05	 5.64730000e-05	-4.01180000e-05	 2.04780000e+00	 1.36620000e+01	-3.17850000e+00
[0][0][2][5][1]	-1.55640000e-05	 5.29610000e-05	-4.16030000e-05	 1.97810000e+00	 1.28370000e+01	-3.29620000e+00
[0][0][2][5][2]	-1.43320000e-05	 4.92630000e-05	-4.24560000e-05	 1.88040000e+00	 1.19580000e+01	-3.36380000e+00
[0][0][2][5][3]	-1.31590000e-05	 4.54630000e-05	-4.26880000e-05	 1.75390000e+00	 1.10430000e+01	-3.38220000e+00
[0][0][2][5][4]	-1.20820000e-05	 4.16450000e-05	-4.23320000e-05	 1.59890000e+00	 1.01130000e+01	-3.35400000e+00
[0][0][2][5][5]	-1.11300000e-05	 3.78860000e-05	-4.14320000e-05	 1.41620000e+00	 9.18320000e+00	-3.28270000e+00
[0][0][3][0][0]	 5.78370000e-06	 2.25500000e-05	-6.86840000e-05	 4.28380000e+00	 6.94060000e+00	-5.44190000e+00
[0][0][3][0][1]	 7.82790000e-06	 1.67480000e-05	-6.07730000e-05	 4.16110000e+00	 5.57450000e+00	-4.81510000e+00
[0][0][3][0][2]	 9.05600000e-06	 1.17720000e-05	-5.20170000e-05	 3.91030000e+00	 4.34070000e+00	-4.12140000e+00
[0][0][3][0][3]	 9.44320000e-06	 7.67070000e-06	-4.27530000e-05	 3.53030000e+00	 3.24940000e+00	-3.38730000e+00
[0][0][3][0][4]	 8.98840000e-06	 4.46170000e-06	-3.33220000e-05	 3.02280000e+00	 2.30550000e+00	-2.64010000e+00
[0][0][3][0][5]	 7.71450000e-06	 2.13270000e-06	-2.40650000e-05	 2.39280000e+00	 1.50820000e+00	-1.90670000e+00
[0][0][3][1][0]	 1.27700000e-06	 2.66340000e-05	-6.18330000e-05	 3.51940000e+00	 7.53750000e+00	-4.89900000e+00
[0][0][3][1][1]	 3.00760000e-06	 2.13820000e-05	-5.56850000e-05	 3.37520000e+00	 6.28690000e+00	-4.41200000e+00
[0][0][3][1][2]	 4.09640000e-06	 1.67640000e-05	-4.87850000e-05	 3.12830000e+00	 5.13560000e+00	-3.86520000e+00
[0][0][3][1][3]	 4.52610000e-06	 1.28280000e-05	-4.13980000e-05	 2.77970000e+00	 4.09520000e+00	-3.28000000e+00
[0][0][3][1][4]	 4.29810000e-06	 9.59930000e-06	-3.38000000e-05	 2.33270000e+00	 3.17280000e+00	-2.67800000e+00
[0][0][3][1][5]	 3.43330000e-06	 7.07750000e-06	-2.62650000e-05	 1.79320000e+00	 2.37070000e+00	-2.08100000e+00
[0][0][3][2][0]	-2.61390000e-06	 3.01890000e-05	-5.57320000e-05	 2.86290000e+00	 8.06090000e+00	-4.41570000e+00
[0][0][3][2][1]	-1.16790000e-06	 2.54160000e-05	-5.10950000e-05	 2.69670000e+00	 6.90920000e+00	-4.04830000e+00
[0][0][3][2][2]	-2.13700000e-07	 2.11110000e-05	-4.57880000e-05	 2.44980000e+00	 5.82900000e+00	-3.62780000e+00
[0][0][3][2][3]	 2.37330000e-07	 1.73260000e-05	-4.00170000e-05	 2.12490000e+00	 4.83280000e+00	-3.17060000e+00
[0][0][3][2][4]	 1.88880000e-07	 1.40890000e-05	-3.39990000e-05	 1.72680000e+00	 3.92930000e+00	-2.69370000e+00
[0][0][3][2][5]	-3.40060000e-07	 1.14090000e-05	-2.79500000e-05	 1.26160000e+00	 3.12340000e+00	-2.21450000e+00
[0][0][3][3][0]	-5.94560000e-06	 3.32360000e-05	-5.03290000e-05	 2.30120000e+00	 8.51000000e+00	-3.98760000e+00
[0][0][3][3][1]	-4.75180000e-06	 2.88810000e-05	-4.69730000e-05	 2.11470000e+00	 7.44410000e+00	-3.72170000e+00
[0][0][3][3][2]	-3.92250000e-06	 2.48560000e-05	-4.30180000e-05	 1.86630000e+00	 6.42670000e+00	-3.40830000e+00
[0][0][3][3][3]	-3.46400000e-06	 2.12120000e-05	-3.86220000e-05	 1.56040000e+00	 5.47060000e+00	-3.06010000e+00
[0][0][3][3][4]	-3.37080000e-06	 1.79810000e-05	-3.39510000e-05	 1.20220000e+00	 4.58560000e+00	-2.69000000e+00
[0][0][3][3][5]	-3.62580000e-06	 1.51800000e-05	-2.91730000e-05	 7.98580000e-01	 3.77850000e+00	-2.31140000e+00
[0][0][3][4][0]	-8.76890000e-06	 3.57960000e-05	-4.55770000e-05	 1.82250000e+00	 8.88430000e+00	-3.61110000e+00
[0][0][3][4][1]	-7.79210000e-06	 3.18080000e-05	-4.32880000e-05	 1.61940000e+00	 7.89440000e+00	-3.42980000e+00
[0][0][3][4][2]	-7.07340000e-06	 2.80360000e-05	-4.04660000e-05	 1.37050000e+00	 6.93400000e+00	-3.20610000e+00
[0][0][3][4][3]	-6.61480000e-06	 2.45300000e-05	-3.72250000e-05	 1.08090000e+00	 6.01610000e+00	-2.94940000e+00
[0][0][3][4][4]	-6.40950000e-06	 2.13230000e-05	-3.36880000e-05	 7.56700000e-01	 5.15120000e+00	-2.66910000e+00
[0][0][3][4][5]	-6.44210000e-06	 1.84370000e-05	-2.99820000e-05	 4.04770000e-01	 4.34720000e+00	-2.37550000e+00
[0][0][3][5][0]	-1.11300000e-05	 3.78860000e-05	-4.14320000e-05	 1.41620000e+00	 9.18320000e+00	-3.28270000e+00
[0][0][3][5][1]	-1.03320000e-05	 3.42230000e-05	-4.00170000e-05	 1.20220000e+00	 8.26240000e+00	-3.17060000e+00
[0][0][3][5][2]	-9.70530000e-06	 3.06850000e-05	-3.81240000e-05	 9.55470000e-01	 7.35580000e+00	-3.02060000e+00
[0][0][3][5][3]	-9.24810000e-06	 2.73180000e-05	-3.58340000e-05	 6.82020000e-01	 6.47630000e+00	-2.83920000e+00
[0][0][3][5][4]	-8.95270000e-06	 2.41560000e-05	-3.32350000e-05	 3.88170000e-01	 5.63460000e+00	-2.63320000e+00
[0][0][3][5][5]	-8.80510000e-06	 2.12250000e-05	-3.04190000e-05	 8.08120000e-02	 4.83950000e+00	-2.41010000e+00
[0][0][4][0][0]	 7.71450000e-06	 2.13270000e-06	-2.40650000e-05	 2.39280000e+00	 1.50820000e+00	-1.90670000e+00
[0][0][4][0][1]	 5.70970000e-06	 6.55980000e-07	-1.53440000e-05	 1.66130000e+00	 8.60480000e-01	-1.21570000e+00
[0][0][4][0][2]	 3.12320000e-06	-2.88040000e-08	-7.43790000e-06	 8.62670000e-01	 3.63190000e-01	-5.89310000e-01
[0][0][4][0][3]	 8.93220000e-08	-2.21370000e-08	-5.39750000e-07	 2.21390000e-02	 4.47680000e-03	-4.27650000e-02
[0][0][4][0][4]	-3.25790000e-06	 5.55330000e-07	 5.19720000e-06	-8.37440000e-01	-2.33190000e-01	 4.11780000e-01
[0][0][4][0][5]	-6.78740000e-06	 1.56690000e-06	 9.65890000e-06	-1.69600000e+00	-3.72160000e-01	 7.65280000e-01
[0][0][4][1][0]	 3.43330000e-06	 7.07750000e-06	-2.62650000e-05	 1.79320000e+00	 2.37070000e+00	-2.08100000e+00
[0][0][4][1][1]	 1.98810000e-06	 5.25110000e-06	-1.90740000e-05	 1.17540000e+00	 1.69250000e+00	-1.51120000e+00
[0][0][4][1][2]	 6.63200000e-08	 4.08220000e-06	-1.24480000e-05	 5.03540000e-01	 1.13990000e+00	-9.86250000e-01
[0][0][4][1][3]	-2.22370000e-06	 3.49800000e-06	-6.54860000e-06	-2.00910000e-01	 7.05750000e-01	-5.18850000e-01
[0][0][4][1][4]	-4.77340000e-06	 3.40870000e-06	-1.50880000e-06	-9.18590000e-01	 3.77950000e-01	-1.19540000e-01
[0][0][4][1][5]	-7.47690000e-06	 3.71030000e-06	 2.56930000e-06	-1.63240000e+00	 1.40300000e-01	 2.03570000e-01
[0][0][4][2][0]	-3.40060000e-07	 1.14090000e-05	-2.79500000e-05	 1.26160000e+00	 3.12340000e+00	-2.21450000e+00
[0][0][4][2][1]	-1.31900000e-06	 9.28920000e-06	-2.20850000e-05	 7.38210000e-01	 2.41920000e+00	-1.74980000e+00
[0][0][4][2][2]	-2.68120000e-06	 7.71040000e-06	-1.65740000e-05	 1.72830000e-01	 1.81950000e+00	-1.31320000e+00
[0][0][4][2][3]	-4.34080000e-06	 6.62360000e-06	-1.15520000e-05	-4.16540000e-01	 1.32090000e+00	-9.15280000e-01
[0][0][4][2][4]	-6.21150000e-06	 5.96500000e-06	-7.13330000e-06	-1.01360000e+00	 9.15930000e-01	-5.65180000e-01
[0][0][4][2][5]	-8.20900000e-06	 5.65890000e-06	-3.40900000e-06	-1.60390000e+00	 5.93640000e-01	-2.70090000e-01
[0][0][4][3][0]	-3.62580000e-06	 1.51800000e-05	-2.91730000e-05	 7.98580000e-01	 3.77850000e+00	-2.31140000e+00
[0][0][4][3][1]	-4.21900000e-06	 1.28220000e-05	-2.44460000e-05	 3.53890000e-01	 3.05420000e+00	-1.93690000e+00
[0][0][4][3][2]	-5.11380000e-06	 1.09050000e-05	-1.98990000e-05	-1.22050000e-01	 2.41640000e+00	-1.57660000e+00
[0][0][4][3][3]	-6.24340000e-06	 9.39990000e-06	-1.56420000e-05	-6.14200000e-01	 1.86470000e+00	-1.23930000e+00
[0][0][4][3][4]	-7.54070000e-06	 8.26430000e-06	-1.17730000e-05	-1.10890000e+00	 1.39560000e+00	-9.32810000e-01
[0][0][4][3][5]	-8.93980000e-06	 7.44630000e-06	-8.37390000e-06	-1.59410000e+00	 1.00250000e+00	-6.63470000e-01
[0][0][4][4][0]	-6.44210000e-06	 1.84370000e-05	-2.99820000e-05	 4.04770000e-01	 4.34720000e+00	-2.37550000e+00
[0][0][4][4][1]	-6.71860000e-06	 1.58970000e-05	-2.62200000e-05	 2.61530000e-02	 3.60980000e+00	-2.07750000e+00
[0][0][4][4][2]	-7.22650000e-06	 1.37110000e-05	-2.24960000e-05	-3.74410000e-01	 2.94340000e+00	-1.78240000e+00
[0][0][4][4][3]	-7.91490000e-06	 1.18680000e-05	-1.89010000e-05	-7.84430000e-01	 2.35040000e+00	-1.49750000e+00
[0][0][4][4][4]	-8.73290000e-06	 1.03430000e-05	-1.55160000e-05	-1.19250000e+00	 1.83020000e+00	-1.22930000e+00
[0][0][4][4][5]	-9.63000000e-06	 9.10310000e-06	-1.24140000e-05	-1.58860000e+00	 1.37990000e+00	-9.83530000e-01
[0][0][4][5][0]	-8.80510000e-06	 2.12250000e-05	-3.04190000e-05	 8.08120000e-02	 4.83950000e+00	-2.41010000e+00
[0][0][4][5][1]	-8.82370000e-06	 1.85560000e-05	-2.74630000e-05	-2.41600000e-01	 4.09700000e+00	-2.17590000e+00
[0][0][4][5][2]	-9.01460000e-06	 1.61690000e-05	-2.44320000e-05	-5.78200000e-01	 3.41240000e+00	-1.93580000e+00
[0][0][4][5][3]	-9.34020000e-06	 1.40640000e-05	-2.14010000e-05	-9.18650000e-01	 2.79000000e+00	-1.69560000e+00
[0][0][4][5][4]	-9.76260000e-06	 1.22320000e-05	-1.84380000e-05	-1.25350000e+00	 2.23190000e+00	-1.46090000e+00
[0][0][4][5][5]	-1.02440000e-05	 1.06570000e-05	-1.56070000e-05	-1.57430000e+00	 1.73770000e+00	-1.23650000e+00
[0][0][5][0][0]	-6.78740000e-06	 1.56690000e-06	 9.65890000e-06	-1.69600000e+00	-3.72160000e-01	 7.65280000e-01
[0][0][5][0][1]	-1.03530000e-05	 2.85590000e-06	 1.28180000e-05	-2.53160000e+00	-4.38470000e-01	 1.01560000e+00
[0][0][5][0][2]	-1.38060000e-05	 4.30330000e-06	 1.47350000e-05	-3.31700000e+00	-4.47450000e-01	 1.16750000e+00
[0][0][5][0][3]	-1.70300000e-05	 5.81750000e-06	 1.54810000e-05	-4.03110000e+00	-4.10690000e-01	 1.22660000e+00
[0][0][5][0][4]	-1.99300000e-05	 7.30720000e-06	 1.51490000e-05	-4.65840000e+00	-3.42320000e-01	 1.20020000e+00
[0][0][5][0][5]	-2.24360000e-05	 8.68320000e-06	 1.38490000e-05	-5.18960000e+00	-2.58500000e-01	 1.09730000e+00
[0][0][5][1][0]	-7.47690000e-06	 3.71030000e-06	 2.56930000e-06	-1.63240000e+00	 1.40300000e-01	 2.03570000e-01
[0][0][5][1][1]	-1.02260000e-05	 4.28550000e-06	 5.64790000e-06	-2.32640000e+00	-2.69100000e-02	 4.47490000e-01
[0][0][5][1][2]	-1.29110000e-05	 5.04570000e-06	 7.75890000e-06	-2.98060000e+00	-1.35200000e-01	 6.14740000e-01
[0][0][5][1][3]	-1.54370000e-05	 5.91910000e-06	 8.94270000e-06	-3.57750000e+00	-1.93260000e-01	 7.08530000e-01
[0][0][5][1][4]	-1.77290000e-05	 6.83320000e-06	 9.25750000e-06	-4.10440000e+00	-2.12160000e-01	 7.33480000e-01
[0][0][5][1][5]	-1.97270000e-05	 7.71530000e-06	 8.77690000e-06	-4.55350000e+00	-2.04950000e-01	 6.95400000e-01
[0][0][5][2][0]	-8.20900000e-06	 5.65890000e-06	-3.40900000e-06	-1.60390000e+00	 5.93640000e-01	-2.70090000e-01
[0][0][5][2][1]	-1.02570000e-05	 5.62100000e-06	-4.24180000e-07	-2.17630000e+00	 3.39760000e-01	-3.36080000e-02
[0][0][5][2][2]	-1.22780000e-05	 5.78850000e-06	 1.82830000e-06	-2.71680000e+00	 1.46030000e-01	 1.44860000e-01
[0][0][5][2][3]	-1.41970000e-05	 6.10710000e-06	 3.36450000e-06	-3.21110000e+00	 6.26940000e-03	 2.66570000e-01
[0][0][5][2][4]	-1.59530000e-05	 6.51970000e-06	 4.21380000e-06	-3.64910000e+00	-8.79900000e-02	 3.33870000e-01
[0][0][5][2][5]	-1.74980000e-05	 6.96850000e-06	 4.41760000e-06	-4.02420000e+00	-1.47150000e-01	 3.50010000e-01
[0][0][5][3][0]	-8.93980000e-06	 7.44630000e-06	-8.37390000e-06	-1.59410000e+00	 1.00250000e+00	-6.63470000e-01
[0][0][5][3][1]	-1.03910000e-05	 6.88970000e-06	-5.49410000e-06	-2.06260000e+00	 6.75690000e-01	-4.35300000e-01
[0][0][5][3][2]	-1.18420000e-05	 6.55300000e-06	-3.14620000e-06	-2.50520000e+00	 4.09790000e-01	-2.49280000e-01
[0][0][5][3][3]	-1.32370000e-05	 6.39650000e-06	-1.33400000e-06	-2.91040000e+00	 2.00680000e-01	-1.05700000e-01
[0][0][5][3][4]	-1.45250000e-05	 6.37680000e-06	-5.16200000e-08	-3.27010000e+00	 4.20980000e-02	-4.08990000e-03
[0][0][5][3][5]	-1.56700000e-05	 6.44830000e-06	 7.15590000e-07	-3.57900000e+00	-7.41410000e-02	 5.66970000e-02
[0][0][5][4][0]	-9.63000000e-06	 9.10310000e-06	-1.24140000e-05	-1.58860000e+00	 1.37990000e+00	-9.83530000e-01
[0][0][5][4][1]	-1.05780000e-05	 8.11620000e-06	-9.64760000e-06	-1.96860000e+00	 9.93590000e-01	-7.64380000e-01
[0][0][5][4][2]	-1.15460000e-05	 7.35800000e-06	-7.24500000e-06	-2.32740000e+00	 6.68220000e-01	-5.74030000e-01
[0][0][5][4][3]	-1.24910000e-05	 6.80100000e-06	-5.22530000e-06	-2.65570000e+00	 4.01410000e-01	-4.14000000e-01
[0][0][5][4][4]	-1.33760000e-05	 6.41340000e-06	-3.60100000e-06	-2.94720000e+00	 1.88750000e-01	-2.85310000e-01
[0][0][5][4][5]	-1.41710000e-05	 6.15960000e-06	-2.37890000e-06	-3.19780000e+00	 2.38950000e-02	-1.88480000e-01
